NUSER,LOAD_0,LOAD_1,LOAD_2,SR,RES_TIME_get_orders,RES_TIME_get_tags,RES_TIME_get_catalogue3,RES_TIME_get_related,RES_TIME_get_catalogue2,RES_TIME_get_address,RES_TIME_get_cart,RES_TIME_add_item_to_cart,RES_TIME_get_card,RES_TIME_get_catalogue1,RES_TIME_login,RES_TIME_get_customer,RES_TIME_get_item,CPU_get_orders,CPU_get_tags,CPU_get_catalogue3,CPU_get_related,CPU_get_catalogue2,CPU_get_address,CPU_get_cart,CPU_add_item_to_cart,CPU_get_card,CPU_get_catalogue1,CPU_login,CPU_get_customer,CPU_get_item,MEM_get_orders,MEM_get_tags,MEM_get_catalogue3,MEM_get_related,MEM_get_catalogue2,MEM_get_address,MEM_get_cart,MEM_add_item_to_cart,MEM_get_card,MEM_get_catalogue1,MEM_login,MEM_get_customer,MEM_get_item
1,1,0,0,10,0.0,44.30160211476967,3.487075852315117,44.653184768396976,46.769857918020605,0.0,45.9983710905094,0.0,0.0,3.3570518813486743,0.0,44.814133700934,46.48264646699526,2.0,2.161111111111111,2.161111111111111,2.161111111111111,2.161111111111111,1.0,4.822222222222222,4.822222222222222,1.0,2.161111111111111,1.0,1.0,2.161111111111111,359.0,6.0,6.0,6.0,6.0,6.0,338.4277777777778,338.4277777777778,6.0,6.0,6.0,6.0,6.0
1,1,0,0,10,0.0,44.639505925752914,3.496991138684384,45.09816517378011,46.82557167206007,0.0,46.001692683668686,0.0,0.0,3.3144944465645687,0.0,44.83530327982299,46.46948747937461,2.0,2.2777777777777777,2.2777777777777777,2.2777777777777777,2.2777777777777777,1.0,8.105555555555556,8.105555555555556,1.0,2.2777777777777777,1.0,1.0,2.2777777777777777,359.0,6.0,6.0,6.0,6.0,6.0,338.0,338.0,6.0,6.0,6.0,6.0,6.0
1,1,0,0,10,0.0,44.57521664435939,3.549802801470765,45.34434550417749,46.54565542987557,0.0,46.75397157426375,0.0,0.0,3.29800995488527,0.0,44.92238268213735,46.711005843117015,2.0,2.333333333333333,2.333333333333333,2.333333333333333,2.333333333333333,1.0,7.955555555555556,7.955555555555556,1.0,2.333333333333333,1.0,1.0,2.333333333333333,359.0,5.511111111111111,5.511111111111111,5.511111111111111,5.511111111111111,5.511111111111111,335.1555555555556,335.1555555555556,5.511111111111111,5.511111111111111,5.511111111111111,5.511111111111111,5.511111111111111
1,1,0,0,10,0.0,44.43422048327611,3.499941458984289,45.05920239682367,46.64841624611147,0.0,46.14445161475532,0.0,0.0,3.327897688711241,0.0,44.63326439720537,46.72028893466751,2.0,2.1777777777777776,2.1777777777777776,2.1777777777777776,2.1777777777777776,1.0,6.733333333333333,6.733333333333333,1.0,2.1777777777777776,1.0,1.0,2.1777777777777776,359.0,6.0,6.0,6.0,6.0,6.0,337.27777777777777,337.27777777777777,6.0,6.0,6.0,6.0,6.0
1,0,1,0,1,52.1333474586337,0.0,0.0,0.0,0.0,0.0,47.38096568677489,0.0,0.0,3.470717605243162,49.7485986841885,45.97373806022813,45.32152013528784,11.122222222222222,1.6944444444444444,1.6944444444444444,1.6944444444444444,1.6944444444444444,1.6944444444444444,9.0,9.0,1.6944444444444444,1.6944444444444444,1.6944444444444444,1.6944444444444444,1.6944444444444444,355.3833333333333,6.0,6.0,6.0,6.0,6.0,367.69444444444446,367.69444444444446,6.0,6.0,6.0,6.0,6.0
1,0,1,0,1,47.14129414179609,0.0,0.0,0.0,0.0,0.0,46.69996816172178,0.0,0.0,3.4334839627588924,49.33198092538675,45.83936510433846,45.25314228354926,5.016666666666667,1.6777777777777778,1.6777777777777778,1.6777777777777778,1.6777777777777778,1.6777777777777778,7.788888888888889,7.788888888888889,1.6777777777777778,1.6777777777777778,1.6777777777777778,1.6777777777777778,1.6777777777777778,352.3833333333333,6.0,6.0,6.0,6.0,7.0,370.73333333333335,370.73333333333335,7.0,6.0,7.0,7.0,6.0
1,0,1,0,1,47.13240435071995,0.0,0.0,0.0,0.0,0.0,47.02348558356859,0.0,0.0,3.3830483059264496,50.228554074645,45.647050774400974,45.079320285682,4.144444444444445,1.6055555555555556,1.6055555555555556,1.6055555555555556,1.6055555555555556,1.6055555555555556,5.961111111111111,5.961111111111111,1.6055555555555556,1.6055555555555556,1.6055555555555556,1.6055555555555556,1.6055555555555556,352.68888888888887,6.0,6.0,6.0,6.0,7.0,369.31111111111113,369.31111111111113,7.0,6.0,7.0,7.0,6.0
1,0,1,0,1,47.06101396269373,0.0,0.0,0.0,0.0,0.0,46.74009277117314,0.0,0.0,3.354460914151651,50.51780460445428,45.89761536560367,45.07503854483051,6.605555555555555,1.4555555555555555,1.4555555555555555,1.4555555555555555,1.4555555555555555,1.7666666666666666,8.422222222222222,8.422222222222222,1.7666666666666666,1.4555555555555555,1.7666666666666666,1.7666666666666666,1.4555555555555555,352.15,6.0,6.0,6.0,6.0,6.0,368.4555555555556,368.4555555555556,6.0,6.0,6.0,6.0,6.0
1,0,1,0,1,46.79840758210537,0.0,0.0,0.0,0.0,0.0,46.82584501242401,0.0,0.0,3.462884436573146,49.25159650746768,45.70901460447746,45.02930677608674,4.222222222222222,1.5333333333333334,1.5333333333333334,1.5333333333333334,1.5333333333333334,1.5333333333333334,7.022222222222222,7.022222222222222,1.5333333333333334,1.5333333333333334,1.5333333333333334,1.5333333333333334,1.5333333333333334,353.0,6.0,6.0,6.0,6.0,6.222222222222222,369.0,369.0,6.222222222222222,6.0,6.222222222222222,6.222222222222222,6.0
1,0,1,0,5,49.330356371208175,0.0,0.0,0.0,0.0,0.0,48.768870967081895,0.0,0.0,4.813357492433955,52.56420855302181,48.38516209925548,48.45026117556755,5.888888888888889,1.6,1.6,1.6,1.6,1.6,10.688888888888888,10.688888888888888,1.6,1.6,1.6,1.6,1.6,361.0,6.0,6.0,6.0,6.0,7.0,358.2944444444444,358.2944444444444,7.0,6.0,7.0,7.0,6.0
1,0,1,0,5,50.5993240992232,0.0,0.0,0.0,0.0,0.0,49.0216424300146,0.0,0.0,4.895593114493916,53.20760434351333,48.38796913740058,48.5213697328243,5.616666666666666,1.805555555555556,1.805555555555556,1.805555555555556,1.805555555555556,2.105555555555556,7.45,7.45,2.105555555555556,1.805555555555556,2.105555555555556,2.105555555555556,1.805555555555556,360.49444444444447,6.0,6.0,6.0,6.0,7.0,355.7,355.7,7.0,6.0,7.0,7.0,6.0
1,0,1,0,5,50.81452525189694,0.0,0.0,0.0,0.0,0.0,48.26442746565608,0.0,0.0,4.831645999995075,54.16097527477663,48.41853623664079,48.45284113741421,8.433333333333334,1.6222222222222222,1.6222222222222222,1.6222222222222222,1.6222222222222222,1.6222222222222222,9.083333333333334,9.083333333333334,1.6222222222222222,1.6222222222222222,1.6222222222222222,1.6222222222222222,1.6222222222222222,357.6388888888889,6.0,6.0,6.0,6.0,6.016666666666667,355.3222222222222,355.3222222222222,6.016666666666667,6.0,6.016666666666667,6.016666666666667,6.0
1,0,1,0,5,50.43033033589798,0.0,0.0,0.0,0.0,0.0,48.973525672612006,0.0,0.0,4.871743844107719,52.8881050992288,48.46358507631716,48.25081632825389,5.866666666666666,1.7166666666666666,1.7166666666666666,1.7166666666666666,1.7166666666666666,1.7166666666666666,7.877777777777778,7.877777777777778,1.7166666666666666,1.7166666666666666,1.7166666666666666,1.7166666666666666,1.7166666666666666,359.8277777777778,6.0,6.0,6.0,6.0,7.0,355.7,355.7,7.0,6.0,7.0,7.0,6.0
1,0,1,0,10,51.50766858615067,0.0,0.0,0.0,0.0,0.0,46.85248103992661,0.0,0.0,3.528637977739747,49.857086969591606,45.97204722589034,45.30232684968846,12.411111111111111,1.5,1.5,1.5,1.5,1.5,9.922222222222222,9.922222222222222,1.5,1.5,1.5,1.5,1.5,357.68888888888887,6.0,6.0,6.0,6.0,6.0,339.18888888888887,339.18888888888887,6.0,6.0,6.0,6.0,6.0
1,0,1,0,10,47.08896403680052,0.0,0.0,0.0,0.0,0.0,46.38968210455102,0.0,0.0,3.435445436425924,49.00425431284265,45.1646443358023,44.84419060485271,4.783333333333333,1.4833333333333334,1.4833333333333334,1.4833333333333334,1.4833333333333334,1.4833333333333334,7.344444444444444,7.344444444444444,1.4833333333333334,1.4833333333333334,1.4833333333333334,1.4833333333333334,1.4833333333333334,358.1777777777778,6.0,6.0,6.0,6.0,6.0,341.51666666666665,341.51666666666665,6.0,6.0,6.0,6.0,6.0
1,0,1,0,10,47.11679762704758,0.0,0.0,0.0,0.0,0.0,46.86695501192812,0.0,0.0,3.3807533587035445,49.63099978334894,45.41243299297378,44.74653428411303,4.272222222222222,1.7222222222222223,1.7222222222222223,1.7222222222222223,1.7222222222222223,1.7222222222222223,7.283333333333333,7.283333333333333,1.7222222222222223,1.7222222222222223,1.7222222222222223,1.7222222222222223,1.7222222222222223,357.3833333333333,6.0,6.0,6.0,6.0,6.0,340.8277777777778,340.8277777777778,6.0,6.0,6.0,6.0,6.0
1,0,1,0,10,47.14044396987718,0.0,0.0,0.0,0.0,0.0,46.3303842215694,0.0,0.0,3.372309179389076,49.30633564159073,45.46929908952843,44.82531010466688,6.133333333333334,1.5722222222222222,1.5722222222222222,1.5722222222222222,1.5722222222222222,1.5722222222222222,6.933333333333334,6.933333333333334,1.5722222222222222,1.5722222222222222,1.5722222222222222,1.5722222222222222,1.5722222222222222,357.7333333333333,6.0,6.0,6.0,6.0,6.0,339.1166666666667,339.1166666666667,6.0,6.0,6.0,6.0,6.0
1,0,1,0,10,46.99890576131423,0.0,0.0,0.0,0.0,0.0,46.54828336058936,0.0,0.0,3.438717832027782,48.74902804468588,45.52288102221705,44.76542578359202,4.272222222222222,1.6444444444444444,1.6444444444444444,1.6444444444444444,1.6444444444444444,1.6444444444444444,7.711111111111111,7.711111111111111,1.6444444444444444,1.6444444444444444,1.6444444444444444,1.6444444444444444,1.6444444444444444,357.3388888888889,6.0,6.0,6.0,6.0,6.0,339.3388888888889,339.3388888888889,6.0,6.0,6.0,6.0,6.0
1,0,0,1,1,47.90065780920677,44.69108492094165,3.6057400920741967,45.59439956573155,46.90342182907683,45.56974072377335,47.5066270130875,15.109268355421303,45.96633271060119,3.512743107498582,49.87017763651002,45.54916919213084,45.27700687625072,4.977777777777778,2.5,2.5,2.5,2.5,2.188888888888889,19.788888888888888,19.788888888888888,2.188888888888889,2.5,2.188888888888889,2.188888888888889,2.5,352.7,6.0,6.0,6.0,6.0,7.0,372.0,372.0,7.0,6.0,7.0,7.0,6.0
1,0,0,1,1,47.68527205843301,44.58492481828287,3.7430073506430896,45.75229859081257,46.78523042859123,45.15080264933534,46.53188224532022,7.3351625583849716,45.93343749351712,3.5757265715104736,49.23317923382822,45.51231791684385,45.33011284153648,3.7,2.466666666666667,2.466666666666667,2.466666666666667,2.466666666666667,2.161111111111111,6.888888888888889,6.888888888888889,2.161111111111111,2.466666666666667,2.161111111111111,2.161111111111111,2.466666666666667,355.1166666666667,7.0,7.0,7.0,7.0,7.0,373.53333333333336,373.53333333333336,7.0,7.0,7.0,7.0,7.0
1,0,0,1,1,48.03335203941491,44.53569580512628,3.7580240130102847,45.611891999992864,46.977762610261486,45.10612538148818,47.14653895501443,11.552326118410411,45.952724868416944,3.523482944628314,49.60957727272724,45.52106661001896,45.30902086875945,4.022222222222222,2.3222222222222224,2.3222222222222224,2.3222222222222224,2.3222222222222224,2.3222222222222224,7.9222222222222225,7.9222222222222225,2.3222222222222224,2.3222222222222224,2.3222222222222224,2.3222222222222224,2.3222222222222224,354.0444444444444,6.661111111111111,6.661111111111111,6.661111111111111,6.661111111111111,7.0,374.3833333333333,374.3833333333333,7.0,6.661111111111111,7.0,7.0,6.661111111111111
1,0,0,1,1,47.89968480268296,44.94562323381686,3.702301116875304,45.46281121565104,46.974259688346585,45.62854926323206,46.93638905662656,7.690908974010116,45.83155072369711,3.514047967427528,48.84490816868209,45.70893361879557,45.44928481676958,4.477777777777778,2.338888888888889,2.338888888888889,2.338888888888889,2.338888888888889,2.338888888888889,9.0,9.0,2.338888888888889,2.338888888888889,2.338888888888889,2.338888888888889,2.338888888888889,353.0,6.0,6.0,6.0,6.0,7.0,373.30555555555554,373.30555555555554,7.0,6.0,7.0,7.0,6.0
1,0,0,1,1,47.81837832471464,44.80705811674144,3.5638525582785348,44.95728348700306,46.637207701265154,45.14064879216463,46.54112150503042,7.29648851958771,46.11213081835712,3.50522148380753,48.89235764943356,45.83673713254525,45.45605196626521,4.405555555555556,2.4944444444444445,2.4944444444444445,2.4944444444444445,2.4944444444444445,2.188888888888889,6.416666666666667,6.416666666666667,2.188888888888889,2.4944444444444445,2.188888888888889,2.188888888888889,2.4944444444444445,353.27777777777777,6.0,6.0,6.0,6.0,7.0,375.0,375.0,7.0,6.0,7.0,7.0,6.0
1,0,0,1,5,49.11444974323491,47.46277182668564,4.822114866704699,48.50743720946927,46.63734669332674,48.20251310807303,48.455558630799885,10.33451491888922,48.49532616210765,4.880098725769976,53.649163266648735,48.465955937833336,47.452814778380095,5.233333333333333,3.761111111111111,3.761111111111111,3.761111111111111,3.761111111111111,2.9944444444444445,10.055555555555555,10.055555555555555,2.9944444444444445,3.761111111111111,2.9944444444444445,2.9944444444444445,3.761111111111111,364.0,7.0,7.0,7.0,7.0,7.0,360.5388888888889,360.5388888888889,7.0,7.0,7.0,7.0,7.0
1,0,0,1,5,49.51258059462496,47.33048337837661,4.835050108180734,48.50938002700664,46.37650368926729,48.60211564872205,49.00005470270597,10.462921905363563,48.75824924316918,4.974149432443384,52.83808562166627,48.40765292974047,47.576721518925225,4.688888888888889,3.688888888888889,3.688888888888889,3.688888888888889,3.688888888888889,3.0166666666666666,11.766666666666667,11.766666666666667,3.0166666666666666,3.688888888888889,3.0166666666666666,3.0166666666666666,3.688888888888889,363.6722222222222,7.0,7.0,7.0,7.0,7.0,360.0888888888889,360.0888888888889,7.0,7.0,7.0,7.0,7.0
1,0,0,1,5,49.527240797260674,47.006301500005065,5.022362418937544,48.55071057434272,46.0855127027227,48.48604740537495,48.99791878679517,15.861825554074548,48.507172391903104,4.916635398625953,52.43144736490452,48.417112913478846,47.583264913521056,5.083333333333333,3.838888888888889,3.838888888888889,3.838888888888889,3.838888888888889,3.055555555555556,12.8,12.8,3.055555555555556,3.838888888888889,3.055555555555556,3.055555555555556,3.838888888888889,362.1833333333333,6.0,6.0,6.0,6.0,7.0,359.4,359.4,7.0,6.0,7.0,7.0,6.0
1,0,0,1,5,48.74705558784847,46.91502586661954,4.783278226702048,48.24902846977794,46.621924146723664,48.854540783837805,47.95434500745387,10.574452391935935,48.29058689189903,4.91992427426744,55.88724158670326,48.33871017202792,47.42922142854805,5.033333333333333,3.611111111111111,3.611111111111111,3.611111111111111,3.611111111111111,3.033333333333333,8.338888888888889,8.338888888888889,3.033333333333333,3.611111111111111,3.033333333333333,3.033333333333333,3.611111111111111,363.0,6.5777777777777775,6.5777777777777775,6.5777777777777775,6.5777777777777775,7.0,360.27222222222224,360.27222222222224,7.0,6.5777777777777775,7.0,7.0,6.5777777777777775
1,0,0,1,10,47.78209024344075,44.48975411670089,3.556827466682434,45.153546611848135,46.740068130304,45.109931474144105,47.38073439833432,14.890768855318465,46.02878280332477,3.4853421340386324,50.546518558343,45.45115075857724,45.50743771251291,4.861111111111111,2.4277777777777776,2.4277777777777776,2.4277777777777776,2.4277777777777776,2.4277777777777776,18.711111111111112,18.711111111111112,2.4277777777777776,2.4277777777777776,2.4277777777777776,2.4277777777777776,2.4277777777777776,359.0,6.0,6.0,6.0,6.0,6.0,342.7333333333333,342.7333333333333,6.0,6.0,6.0,6.0,6.0
1,0,0,1,10,47.65494688309717,44.62172854491419,3.5867311558217514,45.48074572019025,46.89252068717244,44.97711970123112,46.38785499442973,7.257917895346166,45.79828157072264,3.427099166035444,49.11568937611512,45.41984651692804,45.170390399856274,4.172222222222223,2.3944444444444444,2.3944444444444444,2.3944444444444444,2.3944444444444444,2.3944444444444444,6.5777777777777775,6.5777777777777775,2.3944444444444444,2.3944444444444444,2.3944444444444444,2.3944444444444444,2.3944444444444444,362.23333333333335,6.0,6.0,6.0,6.0,7.0,345.0888888888889,345.0888888888889,7.0,6.0,7.0,7.0,6.0
1,0,0,1,10,47.77890760457225,44.23166092204735,3.4890265068698483,45.08476757133371,46.40886989647414,44.875471362868296,46.452416089314845,7.561811429105227,45.69021290846248,3.4751058507003134,48.9364269224688,45.40988682355738,45.23738522287428,4.177777777777778,2.555555555555556,2.555555555555556,2.555555555555556,2.555555555555556,2.25,7.133333333333334,7.133333333333334,2.25,2.555555555555556,2.25,2.25,2.555555555555556,361.77777777777777,6.0,6.0,6.0,6.0,7.0,343.77777777777777,343.77777777777777,7.0,6.0,7.0,7.0,6.0
1,0,0,1,10,48.03300592146498,44.41510338953079,3.599080728259627,45.477664753168746,46.86462223267503,44.98148523365577,47.031365883186886,7.633984648107019,46.05164503876737,3.4774416722561377,48.57189985738263,45.3835597423146,45.33881143034554,4.822222222222222,2.2666666666666666,2.2666666666666666,2.2666666666666666,2.2666666666666666,2.25,8.044444444444444,8.044444444444444,2.25,2.2666666666666666,2.25,2.25,2.2666666666666666,359.3222222222222,6.0,6.0,6.0,6.0,6.322222222222222,343.01666666666665,343.01666666666665,6.322222222222222,6.0,6.322222222222222,6.322222222222222,6.0
1,0,0,1,10,47.89628959113472,44.6414551945243,3.551184376830223,45.13319222664373,46.748430883344085,45.03562033793272,46.55302171745743,7.329054545518918,45.47120854481541,3.457707801966795,48.62745781825982,45.426204121692784,45.27780145244951,3.988888888888889,2.411111111111111,2.411111111111111,2.411111111111111,2.411111111111111,2.411111111111111,6.533333333333333,6.533333333333333,2.411111111111111,2.411111111111111,2.411111111111111,2.411111111111111,2.411111111111111,360.0888888888889,6.0,6.0,6.0,6.0,7.0,343.9111111111111,343.9111111111111,7.0,6.0,7.0,7.0,6.0
7,1,0,0,1,47.07882476671494,45.08148946010456,3.4187061287384872,45.318874959877846,46.428366292915726,45.39001795972581,45.70926024144413,6.613967133210584,45.89649095995507,3.0241827591485206,49.196134291904805,45.279682701131385,45.990261718602525,3.333333333333333,8.283333333333333,8.283333333333333,8.283333333333333,8.283333333333333,4.95,12.572222222222225,12.572222222222225,4.95,8.283333333333333,4.95,4.95,8.283333333333333,367.0,7.0,7.0,7.0,7.0,8.0,372.0,372.0,8.0,7.0,8.0,8.0,7.0
7,1,0,0,1,47.05551811310363,44.99936953266788,3.3836703032325177,45.40635177949648,46.474797631706345,45.06020945341637,45.77725518545927,6.748918434248863,45.22862743430635,3.037702744596542,49.22590563162876,45.25664913050417,46.01677445892495,3.3,8.422222222222222,8.422222222222222,8.422222222222222,8.422222222222222,4.861111111111111,12.633333333333333,12.633333333333333,4.861111111111111,8.422222222222222,4.861111111111111,4.861111111111111,8.422222222222222,363.0,7.0,7.0,7.0,7.0,8.0,373.0,373.0,8.0,7.0,8.0,8.0,7.0
7,1,0,0,1,47.29347985156387,44.94382539251496,3.4578915629255653,45.31531082615072,46.608741370442594,45.85222813291088,45.79696355285244,6.5290927763463085,45.78173502673357,3.107338747559248,49.073090397111,45.30723127784182,45.95672404226974,6.888888888888889,8.6,8.6,8.6,8.6,5.088888888888889,12.52777777777778,12.52777777777778,5.088888888888889,8.6,5.088888888888889,5.088888888888889,8.6,363.44444444444446,7.0,7.0,7.0,7.0,8.0,373.0,373.0,8.0,7.0,8.0,8.0,7.0
7,1,0,0,1,46.96360517329415,44.89806410374176,3.408438440059803,45.32433080751806,46.40563767403364,45.5702412132329,45.79405070848264,6.549442065893106,45.78025648016288,3.046213267536249,49.09083601925982,45.2721545597442,46.04273386474404,3.488888888888889,8.566666666666666,8.566666666666666,8.566666666666666,8.566666666666666,4.844444444444444,13.033333333333331,13.033333333333331,4.844444444444444,8.566666666666666,4.844444444444444,4.844444444444444,8.566666666666666,367.0,7.0,7.0,7.0,7.0,8.0,372.4333333333333,372.4333333333333,8.0,7.0,8.0,8.0,7.0
7,1,0,0,1,47.141021459383765,45.13453308889034,3.446411906652092,45.49361472288744,46.38425325041882,44.942252346663736,45.77322108574873,6.648188466739764,45.69941974671868,3.048765113198156,48.85654686126815,45.29475499412049,46.17305154012939,3.9277777777777776,8.394444444444444,8.394444444444444,8.394444444444444,8.394444444444444,4.95,12.644444444444444,12.644444444444444,4.95,8.394444444444444,4.95,4.95,8.394444444444444,367.0,7.0,7.0,7.0,7.0,8.0,373.0,373.0,8.0,7.0,8.0,8.0,7.0
7,1,0,0,10,47.12225345449244,45.54742016598085,3.531138882775145,45.52666887726309,46.626939568717255,45.13748893502937,46.112185130216645,6.7426770656783885,45.91408579356291,3.231924659297739,48.87912914714714,45.66773006167616,46.01314273419263,3.261111111111111,8.227777777777778,8.227777777777778,8.227777777777778,8.227777777777778,4.777777777777778,12.694444444444445,12.694444444444445,4.777777777777778,8.227777777777778,4.777777777777778,4.777777777777778,8.227777777777778,366.0,7.0,7.0,7.0,7.0,8.0,348.1666666666667,348.1666666666667,8.0,7.0,8.0,8.0,7.0
7,1,0,0,10,46.99448557959032,45.473651288653855,3.6255921552966432,45.55505678376664,46.57211424860738,45.362959053086165,46.11998242556022,6.861684530748163,45.577012051982415,3.2182306936471448,49.11004412364517,45.402989023102656,46.02395413563742,3.533333333333333,8.516666666666667,8.516666666666667,8.516666666666667,8.516666666666667,4.988888888888889,12.738888888888887,12.738888888888887,4.988888888888889,8.516666666666667,4.988888888888889,4.988888888888889,8.516666666666667,366.0,7.0,7.0,7.0,7.0,8.0,349.0,349.0,8.0,7.0,8.0,8.0,7.0
